advertisement_id,product_id,user_id,title,description,created_date,advertisement_status,advertisement_view,image
54,84,27,Daihatsu Ayla 2014,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2024-01-23,Sold,25,https://picsum.photos/416/185
55,41,6,Hyundai Santa Fe 2011,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2024-07-25,Available,398,https://picsum.photos/561/612
56,98,12,Tesla Model S 2000,"Harga nego, kondisi bagus, mesin sehat. Info Detail Hub Tlp/Wa",2024-04-17,Sold,966,https://placekitten.com/916/505
57,4,31,Mazda CX-3 2005,"Harga nego, kondisi bagus, mesin sehat. Info Detail Hub Tlp/Wa",2023-08-04,Available,253,https://placekitten.com/54/745
58,75,3,Hyundai Stargazer 2016,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2021-10-31,Available,429,https://picsum.photos/509/298
59,41,34,Hyundai Santa Fe 2011,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2020-01-31,Sold,265,https://picsum.photos/354/288
60,23,24,Mazda CX-3 2001,"Mobil bekas, kondisi bagus, siap pakai. Info Detail Hub Tlp/Wa",2022-10-11,Available,261,https://dummyimage.com/410x236
61,85,31,Mazda CX-5 2016,"AC dingin, audio mantap, siap jalan jauh. Info Detail Hub Tlp/Wa",2021-11-18,Sold,780,https://picsum.photos/634/610
62,4,8,Mazda CX-3 2005,"Harga nego, kondisi bagus, mesin sehat. Info Detail Hub Tlp/Wa",2023-04-04,Sold,133,https://dummyimage.com/236x611
63,48,37,Honda CR-V 2018,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2020-10-08,Sold,854,https://picsum.photos/726/565
64,97,21,Hyundai Santa Fe 2003,"AC dingin, audio mantap, siap jalan jauh. Info Detail Hub Tlp/Wa",2022-04-30,Available,350,https://placekitten.com/304/373
65,80,46,Mercedes-Benz GLA200 2010,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2021-01-04,Sold,598,https://placekitten.com/702/936
66,58,8,Daihatsu Ayla 2001,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2022-10-05,Available,455,https://dummyimage.com/52x556
67,36,20,BMW 520i 2012,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2023-02-08,Sold,19,https://dummyimage.com/78x563
68,40,5,Wuling Confero S 2009,"Sudah dipakai, kondisi terawat, tidak ada masalah mesin. Info Detail Hub Tlp/Wa",2021-09-27,Sold,16,https://dummyimage.com/908x541
69,49,47,Ford Everest 2006,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2023-10-28,Available,247,https://dummyimage.com/476x412
70,97,40,Hyundai Santa Fe 2003,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2020-02-04,Available,17,https://dummyimage.com/987x104
71,95,2,Hyundai Creta 2014,"AC dingin, audio mantap, siap jalan jauh. Info Detail Hub Tlp/Wa",2022-09-11,Sold,852,https://dummyimage.com/573x747
72,92,16,BMW 520i 2014,"Mobil bekas, kondisi bagus, siap pakai. Info Detail Hub Tlp/Wa",2024-07-03,Available,332,https://dummyimage.com/703x763
73,44,22,Wuling Almaz RS 2003,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2023-07-24,Available,320,https://picsum.photos/684/54
74,28,1,Ford Everest 2008,"Harga nego, kondisi bagus, mesin sehat. Info Detail Hub Tlp/Wa",2022-06-06,Sold,833,https://dummyimage.com/158x272
75,43,50,Tesla Model 3 2016,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2022-03-10,Available,44,https://picsum.photos/740/303
76,51,8,Toyota Corolla Altis 2015,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2021-05-17,Available,403,https://picsum.photos/346/7
77,71,42,Mazda CX-5 2017,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2021-08-30,Available,433,https://dummyimage.com/694x299
78,74,33,Chevrolet TraX 2018,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2021-10-09,Available,647,https://dummyimage.com/694x632
79,80,47,Mercedes-Benz GLA200 2010,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2024-10-01,Available,41,https://picsum.photos/312/995
80,58,3,Daihatsu Ayla 2001,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2020-07-19,Available,250,https://dummyimage.com/530x72
81,47,49,Daihatsu Ayla 2002,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2022-11-11,Sold,947,https://dummyimage.com/963x616
82,61,20,Wuling Confero S 2000,"AC dingin, audio mantap, siap jalan jauh. Info Detail Hub Tlp/Wa",2020-02-13,Available,104,https://placekitten.com/80/982
83,29,27,Mazda CX-5 2008,"Sudah dipakai, kondisi terawat, tidak ada masalah mesin. Info Detail Hub Tlp/Wa",2021-07-18,Sold,642,https://picsum.photos/590/339
84,51,39,Toyota Corolla Altis 2015,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2024-01-30,Available,465,https://placekitten.com/6/265
85,34,2,Wuling Almaz RS 2021,"AC dingin, audio mantap, siap jalan jauh. Info Detail Hub Tlp/Wa",2020-11-05,Sold,928,https://placekitten.com/352/553
86,89,39,BMW 520i 2014,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2020-04-21,Available,506,https://picsum.photos/644/95
87,89,46,BMW 520i 2014,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2022-12-05,Sold,461,https://dummyimage.com/507x654
88,70,6,Wuling Cortez 2014,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2020-08-26,Sold,376,https://picsum.photos/950/311
89,74,36,Chevrolet TraX 2018,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2020-12-03,Available,493,https://placekitten.com/326/926
90,99,31,Mitsubishi Mirage 2019,"AC dingin, audio mantap, siap jalan jauh. Info Detail Hub Tlp/Wa",2021-07-08,Available,401,https://picsum.photos/189/931
91,35,26,Mercedes-Benz E250 2009,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2022-05-29,Available,837,https://picsum.photos/740/400
92,54,2,Daihatsu Terios 2006,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2021-08-05,Available,203,https://placekitten.com/277/100
93,35,46,Mercedes-Benz E250 2009,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2021-02-08,Sold,727,https://placekitten.com/163/925
94,13,27,Chevrolet Spark 2010,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2024-10-25,Available,637,https://placekitten.com/485/400
95,56,24,Honda Civic 2005,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2024-05-19,Available,915,https://picsum.photos/102/1002
96,43,12,Tesla Model 3 2016,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2024-12-11,Available,199,https://dummyimage.com/723x666
97,36,9,BMW 520i 2012,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2022-11-12,Available,494,https://placekitten.com/733/370
98,84,14,Daihatsu Ayla 2014,"Sudah dipakai, kondisi terawat, tidak ada masalah mesin. Info Detail Hub Tlp/Wa",2023-05-29,Sold,510,https://picsum.photos/853/770
99,14,40,Mitsubishi Mirage 2008,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2020-08-04,Available,786,https://dummyimage.com/955x884
100,26,19,Honda Civic 2013,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2021-04-08,Sold,849,https://dummyimage.com/516x911
101,76,35,Daihatsu Terios 2009,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2020-01-23,Available,981,https://dummyimage.com/264x51
102,84,25,Daihatsu Ayla 2014,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2020-09-24,Available,665,https://placekitten.com/542/148
103,32,18,Chevrolet Spark 2016,"Harga nego, kondisi bagus, mesin sehat. Info Detail Hub Tlp/Wa",2024-10-10,Available,859,https://dummyimage.com/516x979
104,90,41,Chevrolet Spark 2004,"Tidak pernah kecelakaan, dokumen lengkap, siap pakai. Info Detail Hub Tlp/Wa",2021-01-14,Available,205,https://picsum.photos/705/678
105,91,46,Honda CR-V 2011,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2020-09-15,Sold,153,https://picsum.photos/714/208
106,95,6,Hyundai Creta 2014,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2020-06-01,Available,564,https://picsum.photos/241/981
107,37,18,Mazda CX-3 2006,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2020-04-26,Sold,309,https://dummyimage.com/812x66
108,16,44,Hyundai Creta 2009,"Mobil bekas, kondisi bagus, siap pakai. Info Detail Hub Tlp/Wa",2023-04-12,Available,492,https://placekitten.com/737/225
109,97,12,Hyundai Santa Fe 2003,"Mobil bekas, kondisi bagus, siap pakai. Info Detail Hub Tlp/Wa",2020-06-03,Sold,897,https://placekitten.com/620/384
110,11,32,Toyota Corolla Altis 2002,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2021-11-17,Available,352,https://picsum.photos/84/662
111,89,50,BMW 520i 2014,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2022-08-26,Sold,2,https://placekitten.com/621/864
112,9,50,Toyota Corolla Altis 2010,"Mobil bekas, kondisi bagus, siap pakai. Info Detail Hub Tlp/Wa",2020-01-07,Available,415,https://placekitten.com/816/420
113,5,21,Tesla Model S 2020,"Sudah dipakai, kondisi terawat, tidak ada masalah mesin. Info Detail Hub Tlp/Wa",2021-06-18,Available,268,https://placekitten.com/295/860
114,52,45,Tesla Model X 2018,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2024-07-07,Available,287,https://placekitten.com/76/814
115,39,37,Mazda 2 2010,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2023-01-18,Sold,622,https://dummyimage.com/978x359
116,38,36,Honda CR-V 2023,"Sudah dipakai, kondisi terawat, tidak ada masalah mesin. Info Detail Hub Tlp/Wa",2024-12-08,Sold,596,https://dummyimage.com/275x405
117,49,12,Ford Everest 2006,"AC dingin, audio mantap, siap jalan jauh. Info Detail Hub Tlp/Wa",2022-02-03,Sold,135,https://placekitten.com/824/207
118,57,33,Nissan March 2013,"Banyak fitur, cocok untuk keluarga, nyaman dikendarai. Info Detail Hub Tlp/Wa",2022-09-29,Available,62,https://dummyimage.com/912x510
119,54,18,Daihatsu Terios 2006,"AC dingin, audio mantap, siap jalan jauh. Info Detail Hub Tlp/Wa",2020-08-22,Sold,295,https://placekitten.com/3/740
120,42,21,Honda Brio Satya 2010,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2022-12-23,Sold,63,https://dummyimage.com/234x394
121,29,23,Mazda CX-5 2008,"Tidak pernah kecelakaan, dokumen lengkap, siap pakai. Info Detail Hub Tlp/Wa",2020-11-13,Available,289,https://placekitten.com/200/86
122,11,4,Toyota Corolla Altis 2002,"Tidak pernah kecelakaan, dokumen lengkap, siap pakai. Info Detail Hub Tlp/Wa",2024-05-19,Sold,115,https://placekitten.com/109/1012
123,75,6,Hyundai Stargazer 2016,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2020-10-30,Sold,505,https://picsum.photos/936/893
124,2,7,Mazda CX-5 2014,"Tidak pernah kecelakaan, dokumen lengkap, siap pakai. Info Detail Hub Tlp/Wa",2021-05-21,Sold,504,https://picsum.photos/443/286
125,11,44,Toyota Corolla Altis 2002,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2022-04-04,Sold,54,https://picsum.photos/74/181
126,81,44,Tesla Model X 2003,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2024-05-22,Sold,136,https://picsum.photos/863/268
127,82,27,Wuling Almaz RS 2010,"Sudah dipakai, kondisi terawat, tidak ada masalah mesin. Info Detail Hub Tlp/Wa",2020-05-20,Available,842,https://dummyimage.com/851x870
128,97,14,Hyundai Santa Fe 2003,"Dijual mobil bekas, harga nego, kondisi terawat. Info Detail Hub Tlp/Wa",2020-09-08,Sold,149,https://dummyimage.com/882x593
129,72,17,Hyundai Creta 2013,"Harga nego, kondisi bagus, mesin sehat. Info Detail Hub Tlp/Wa",2024-07-05,Sold,880,https://picsum.photos/91/936
130,49,5,Ford Everest 2006,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2021-11-30,Available,292,https://picsum.photos/902/698
131,17,15,Mitsubishi Mirage 2001,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2021-06-25,Available,721,https://picsum.photos/981/854
132,36,28,BMW 520i 2012,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2021-03-07,Sold,173,https://picsum.photos/1019/567
133,54,5,Daihatsu Terios 2006,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2023-06-15,Sold,812,https://placekitten.com/737/139
134,67,39,Toyota Avanza 2012,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2024-03-12,Sold,4,https://placekitten.com/448/809
135,81,25,Tesla Model X 2003,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2023-08-02,Sold,748,https://placekitten.com/988/758
136,20,45,BMW 520i 2016,"Mobil bekas, kondisi bagus, siap pakai. Info Detail Hub Tlp/Wa",2020-11-25,Available,426,https://dummyimage.com/165x798
137,47,31,Daihatsu Ayla 2002,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2022-03-05,Available,559,https://placekitten.com/211/974
138,43,44,Tesla Model 3 2016,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2022-04-20,Available,753,https://placekitten.com/816/501
139,72,37,Hyundai Creta 2013,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2020-09-02,Available,284,https://dummyimage.com/19x409
140,88,37,Toyota Corolla Altis 2013,"Sudah dipakai, kondisi terawat, tidak ada masalah mesin. Info Detail Hub Tlp/Wa",2020-06-16,Sold,671,https://dummyimage.com/603x622
141,10,44,Mitsubishi Xpander 2022,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2022-05-16,Available,406,https://placekitten.com/589/108
142,81,38,Tesla Model X 2003,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2024-05-21,Sold,903,https://dummyimage.com/745x148
143,23,46,Mazda CX-3 2001,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2023-05-08,Sold,634,https://dummyimage.com/77x296
144,85,2,Mazda CX-5 2016,"Harga nego, kondisi bagus, mesin sehat. Info Detail Hub Tlp/Wa",2020-11-28,Sold,958,https://picsum.photos/827/907
145,67,11,Toyota Avanza 2012,"Mobil irit, cocok untuk perjalanan harian. Info Detail Hub Tlp/Wa",2020-10-26,Available,441,https://placekitten.com/31/481
146,34,34,Wuling Almaz RS 2021,"Mobil bekas, kondisi bagus, siap pakai. Info Detail Hub Tlp/Wa",2023-02-25,Sold,379,https://placekitten.com/988/582
147,17,13,Mitsubishi Mirage 2001,"Mobil bekas, kondisi bagus, siap pakai. Info Detail Hub Tlp/Wa",2024-05-09,Available,875,https://picsum.photos/295/344
148,82,40,Wuling Almaz RS 2010,"Mobil bekas, kondisi bagus, siap pakai. Info Detail Hub Tlp/Wa",2021-03-25,Sold,807,https://dummyimage.com/888x237
149,78,2,Honda Brio Satya 2005,"Harga nego, kondisi bagus, mesin sehat. Info Detail Hub Tlp/Wa",2022-05-29,Available,304,https://placekitten.com/288/95
150,48,23,Honda CR-V 2018,"Pajak panjang, kaki-kaki nyaman, siap pakai. Info Detail Hub Tlp/Wa",2023-08-24,Sold,961,https://placekitten.com/145/317
151,9,30,Toyota Corolla Altis 2010,"Sudah dipakai, kondisi terawat, tidak ada masalah mesin. Info Detail Hub Tlp/Wa",2022-12-07,Available,501,https://placekitten.com/138/182
152,82,1,Wuling Almaz RS 2010,"Mobil bekas, kondisi bagus, siap pakai. Info Detail Hub Tlp/Wa",2023-07-12,Sold,375,https://placekitten.com/890/570
153,75,2,Hyundai Stargazer 2016,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2022-12-30,Sold,681,https://dummyimage.com/383x960
154,49,37,Ford Everest 2006,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2020-07-05,Available,297,https://picsum.photos/733/137
155,51,16,Toyota Corolla Altis 2015,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2021-04-08,Available,865,https://dummyimage.com/765x79
156,62,31,Honda Brio Satya 2014,"Mobil bekas, kondisi bagus, siap pakai. Info Detail Hub Tlp/Wa",2023-07-15,Available,581,https://picsum.photos/928/618
157,2,37,Mazda CX-5 2014,"Tidak pernah mogok, perawatan rutin, siap pakai. Info Detail Hub Tlp/Wa",2024-03-02,Sold,965,https://picsum.photos/421/76
158,18,49,Nissan March 2000,"Kondisi prima, siap luar kota, pajak masih panjang. Info Detail Hub Tlp/Wa",2023-02-15,Available,58,https://placekitten.com/80/383
159,85,40,Mazda CX-5 2016,"Sudah dipakai, kondisi terawat, tidak ada masalah mesin. Info Detail Hub Tlp/Wa",2022-09-14,Available,549,https://dummyimage.com/791x394
